int unit1_0[102][6]={
228, 1, 555, 0, 0, 0,
221, 1, 77, 0, 0, 0,
29, 1, 236, 1, 0, 0,
465, 0, 570, 0, 0, 0,
44, 1, 562, 0, 0, 0,
275, 0, 193, 1, 0, 0,
140, 0, 170, 1, 0, 0,
14, 0, 583, 1, 0, 0,
583, 1, 232, 1, 387, 1, 
583, 1, 550, 1, 557, 1, 
583, 1, 336, 1, 134, 0, 
583, 1, 186, 1, 332, 0, 
583, 1, 529, 1, 264, 0, 
257, 1, 141, 1, 236, 1, 
135, 1, 331, 0, 236, 1, 
455, 0, 329, 1, 236, 1, 
357, 1, 244, 0, 236, 1, 
204, 1, 326, 1, 236, 1, 
138, 0, 246, 0, 562, 0, 
260, 0, 469, 0, 562, 0, 
221, 1, 93, 1, 440, 1, 
221, 1, 318, 0, 555, 0, 
221, 1, 546, 1, 421, 1, 
221, 1, 365, 0, 533, 0, 
221, 1, 517, 1, 454, 0, 
221, 1, 439, 1, 74, 0, 
221, 1, 214, 1, 32, 1, 
170, 1, 31, 0, 314, 1, 
170, 1, 30, 1, 85, 0, 
170, 1, 480, 0, 52, 1, 
170, 1, 397, 1, 98, 0, 
170, 1, 187, 0, 455, 1, 
170, 1, 288, 0, 391, 1, 
170, 1, 472, 1, 115, 1, 
170, 1, 563, 1, 442, 1, 
435, 0, 473, 0, 140, 0, 
224, 1, 333, 1, 140, 0, 
38, 0, 34, 0, 140, 0, 
250, 0, 501, 0, 140, 0, 
220, 1, 441, 0, 140, 0, 
419, 0, 298, 1, 140, 0, 
164, 0, 7, 1, 140, 0, 
285, 0, 573, 1, 140, 0, 
285, 1, 7, 0, 140, 0, 
344, 1, 516, 1, 275, 0, 
190, 1, 325, 0, 275, 0, 
249, 1, 507, 1, 275, 0, 
299, 0, 163, 1, 275, 0, 
284, 1, 359, 1, 275, 0, 
332, 0, 363, 0, 275, 0, 
290, 0, 400, 1, 77, 0, 
460, 0, 497, 1, 77, 0, 
467, 1, 57, 1, 77, 0, 
550, 1, 146, 1, 77, 0, 
232, 0, 26, 1, 77, 0, 
578, 0, 72, 1, 77, 0, 
118, 0, 147, 0, 555, 0, 
152, 0, 427, 1, 555, 0, 
397, 0, 370, 1, 555, 0, 
109, 1, 277, 0, 555, 0, 
309, 1, 245, 1, 555, 0, 
561, 0, 111, 1, 555, 0, 
341, 0, 95, 0, 555, 0, 
462, 0, 476, 1, 29, 1, 
483, 0, 559, 1, 29, 1, 
120, 1, 204, 1, 29, 1, 
580, 0, 296, 1, 29, 1, 
271, 0, 328, 1, 29, 1, 
49, 0, 402, 0, 29, 1, 
146, 1, 406, 0, 29, 1, 
469, 0, 428, 0, 29, 1, 
193, 1, 96, 1, 76, 0, 
193, 1, 393, 1, 28, 0, 
193, 1, 113, 1, 54, 1, 
570, 0, 431, 0, 209, 1, 
570, 0, 485, 1, 386, 1, 
570, 0, 135, 0, 9, 0, 
570, 0, 322, 1, 54, 0, 
570, 0, 536, 1, 152, 0, 
228, 1, 356, 1, 582, 0, 
228, 1, 587, 0, 169, 0, 
228, 1, 233, 1, 47, 1, 
228, 1, 159, 0, 154, 1, 
228, 1, 161, 1, 103, 0, 
228, 1, 167, 0, 232, 1, 
44, 1, 203, 1, 556, 0, 
44, 1, 359, 0, 283, 0, 
44, 1, 265, 0, 108, 0, 
465, 0, 121, 1, 547, 0, 
465, 0, 175, 0, 182, 1, 
465, 0, 9, 1, 530, 1, 
465, 0, 38, 1, 520, 1, 
465, 0, 536, 0, 213, 0, 
157, 1, 500, 1, 14, 0, 
587, 1, 136, 0, 14, 0, 
392, 1, 406, 0, 14, 0, 
549, 0, 573, 1, 14, 0, 
146, 0, 527, 1, 14, 0, 
459, 0, 531, 0, 14, 0, 
60, 1, 164, 0, 14, 0, 
223, 0, 438, 0, 14, 0, 
330, 0, 325, 1, 14, 0};
int unit1_1[198][6]={
196, 0, 489, 1, 0, 0,
179, 0, 101, 0, 0, 0,
528, 0, 129, 0, 0, 0,
195, 1, 101, 0, 0, 0,
245, 1, 279, 1, 0, 0,
493, 0, 374, 1, 0, 0,
105, 0, 184, 1, 0, 0,
119, 0, 356, 0, 0, 0,
550, 1, 196, 0, 0, 0,
589, 1, 298, 1, 0, 0,
149, 0, 88, 1, 0, 0,
12, 0, 475, 1, 0, 0,
279, 1, 507, 0, 0, 0,
284, 1, 156, 1, 0, 0,
460, 1, 180, 0, 0, 0,
475, 1, 387, 1, 224, 1, 
475, 1, 190, 0, 284, 1, 
475, 1, 165, 0, 94, 1, 
475, 1, 357, 0, 473, 1, 
306, 0, 538, 0, 149, 0, 
126, 1, 269, 1, 149, 0, 
256, 1, 270, 1, 149, 0, 
111, 0, 561, 1, 149, 0, 
115, 0, 401, 0, 149, 0, 
232, 0, 553, 0, 149, 0, 
89, 0, 182, 0, 149, 0, 
