int unit1_0[23][6]={
2, 0, 0, 0, 0, 0,
4, 1, 0, 0, 0, 0,
6, 1, 0, 0, 0, 0,
8, 0, 0, 0, 0, 0,
0, 0, 18, 0, 20, 0, 
0, 0, 4, 1, 0, 0, 
0, 0, 6, 1, 0, 0, 
0, 0, 4, 1, 0, 0, 
0, 0, 6, 1, 0, 0, 
0, 0, 16, 1, 0, 0, 
18, 1, 35, 1, 0, 0, 
18, 0, 22, 1, 0, 0, 
21, 0, 22, 1, 0, 0, 
18, 1, 36, 1, 0, 0, 
18, 0, 24, 1, 0, 0, 
23, 0, 24, 1, 0, 0, 
0, 0, 7, 1, 9, 0, 
0, 0, 5, 1, 10, 0, 
0, 0, 13, 1, 10, 1, 
0, 0, 14, 1, 0, 0, 
0, 0, 11, 1, 0, 0, 
0, 0, 12, 1, 0, 0, 
0, 0, 3, 1, 0, 0};
int unit1_1[40][6]={
3, 1, 4, 0, 0, 0,
5, 1, 6, 0, 0, 0,
11, 1, 2, 1, 0, 0,
12, 1, 0, 0, 0, 0,
13, 1, 0, 0, 0, 0,
8, 1, 0, 0, 0, 0,
0, 0, 8, 1, 0, 0,
14, 1, 0, 0, 0, 0,
7, 1, 0, 0, 0, 0,
18, 1, 34, 1, 11, 1, 
18, 0, 20, 1, 11, 1, 
19, 0, 20, 1, 11, 1, 
17, 0, 0, 0, 4, 0, 
7, 0, 5, 0, 4, 0, 
3, 1, 18, 0, 22, 0, 
3, 1, 9, 1, 0, 0, 
3, 1, 9, 1, 0, 0, 
3, 1, 2, 1, 0, 0, 
3, 1, 2, 1, 0, 0, 
3, 1, 6, 1, 0, 0, 
3, 1, 6, 1, 0, 0, 
3, 1, 17, 1, 0, 0, 
7, 0, 3, 0, 6, 0, 
5, 1, 18, 0, 24, 0, 
5, 1, 2, 1, 0, 0, 
5, 1, 4, 1, 0, 0, 
5, 1, 2, 1, 0, 0, 
5, 1, 4, 1, 0, 0, 
15, 0, 0, 0, 0, 0, 
9, 1, 0, 0, 0, 0, 
3, 0, 5, 0, 0, 0, 
10, 0, 0, 0, 0, 0, 
10, 0, 0, 0, 0, 0, 
9, 1, 0, 0, 0, 0, 
9, 1, 0, 0, 0, 0, 
16, 1, 0, 0, 2, 1, 
14, 0, 49, 0, 2, 1, 
49, 1, 13, 0, 0, 0, 
49, 1, 12, 0, 0, 0, 
11, 0, 49, 0, 0, 0};
int unit2_0[47][6]={
0, 0, 1, 0, 0, 0,
34, 1, 18, 1, 0, 0,
20, 1, 18, 0, 0, 0,
20, 1, 19, 0, 0, 0,
0, 0, 3, 1, 4, 0, 
0, 0, 5, 1, 6, 0, 
0, 0, 12, 1, 0, 0, 
0, 0, 13, 1, 0, 0, 
0, 0, 8, 1, 0, 0, 
0, 0, 8, 1, 0, 0, 
0, 0, 14, 1, 0, 0, 
0, 0, 7, 1, 0, 0, 
4, 1, 22, 0, 34, 1, 
6, 1, 24, 0, 34, 1, 
20, 1, 21, 1, 22, 0, 
20, 1, 23, 1, 24, 0, 
20, 1, 34, 1, 20, 1, 
20, 1, 35, 1, 22, 1, 
20, 1, 36, 1, 24, 1, 
20, 1, 34, 1, 0, 0, 
20, 1, 35, 1, 4, 0, 
20, 1, 36, 1, 6, 0, 
20, 1, 15, 0, 0, 0, 
20, 1, 25, 1, 0, 0, 
20, 1, 30, 1, 0, 0, 
20, 1, 25, 1, 0, 0, 
20, 1, 30, 1, 0, 0, 
20, 1, 37, 1, 0, 0, 
20, 1, 26, 1, 0, 0, 
4, 0, 22, 1, 34, 1, 
6, 0, 24, 1, 34, 1, 
25, 0, 30, 0, 34, 1, 
20, 1, 30, 1, 32, 0, 
20, 1, 39, 1, 0, 0, 
20, 1, 16, 0, 0, 0, 
20, 1, 26, 1, 0, 0, 
20, 1, 26, 1, 0, 0, 
20, 1, 21, 1, 0, 0, 
20, 1, 23, 1, 0, 0, 
20, 1, 21, 1, 0, 0, 
20, 1, 23, 1, 0, 0, 
20, 1, 25, 1, 0, 0, 
20, 1, 34, 1, 0, 0, 
41, 1, 47, 1, 18, 0, 
41, 1, 47, 1, 19, 0, 
16, 0, 39, 1, 18, 1, 
37, 0, 50, 0, 18, 1};
int unit2_1[56][6]={
