int unit1_0[32][6]={
210, 1, 38, 0, 0, 0,
225, 1, 181, 0, 0, 0,
212, 0, 128, 1, 0, 0,
210, 1, 8, 1, 101, 0, 
210, 1, 93, 1, 62, 0, 
210, 1, 23, 0, 207, 1, 
210, 1, 91, 0, 161, 0, 
210, 1, 103, 0, 61, 1, 
225, 1, 36, 0, 212, 0, 
214, 0, 143, 0, 212, 0, 
146, 0, 112, 0, 212, 0, 
87, 1, 228, 1, 212, 0, 
148, 1, 100, 0, 212, 0, 
225, 1, 94, 1, 249, 1, 
225, 1, 30, 1, 224, 0, 
225, 1, 94, 0, 246, 1, 
213, 0, 204, 1, 38, 0, 
87, 1, 203, 1, 38, 0, 
207, 0, 168, 0, 38, 0, 
85, 1, 228, 1, 38, 0, 
153, 0, 102, 0, 38, 0, 
187, 0, 40, 1, 38, 0, 
4, 0, 233, 1, 38, 0, 
180, 0, 40, 0, 38, 0, 
128, 1, 169, 0, 194, 0, 
52, 1, 247, 0, 181, 0, 
58, 0, 127, 0, 181, 0, 
93, 1, 154, 0, 181, 0, 
244, 0, 45, 0, 181, 0, 
133, 0, 59, 1, 181, 0, 
233, 1, 149, 1, 181, 0, 
92, 1, 105, 0, 181, 0};
int unit1_1[55][6]={
116, 1, 54, 0, 0, 0,
98, 1, 87, 0, 0, 0,
9, 0, 119, 0, 0, 0,
82, 1, 30, 0, 0, 0,
119, 0, 59, 0, 214, 0, 
119, 0, 68, 1, 171, 1, 
119, 0, 230, 0, 224, 0, 
82, 1, 197, 1, 193, 1, 
82, 1, 148, 0, 243, 1, 
82, 1, 92, 1, 65, 1, 
82, 1, 5, 1, 219, 1, 
82, 1, 10, 1, 67, 0, 
82, 1, 181, 1, 224, 0, 
82, 1, 219, 0, 51, 0, 
82, 1, 130, 1, 232, 1, 
116, 1, 239, 1, 238, 1, 
116, 1, 158, 0, 115, 1, 
116, 1, 112, 1, 179, 1, 
116, 1, 57, 0, 21, 1, 
116, 1, 96, 0, 164, 1, 
116, 1, 160, 0, 35, 1, 
116, 1, 78, 1, 23, 0, 
59, 0, 17, 1, 30, 0, 
86, 0, 98, 0, 30, 0, 
18, 0, 12, 0, 30, 0, 
215, 0, 109, 1, 30, 0, 
171, 1, 97, 0, 30, 0, 
28, 1, 129, 1, 30, 0, 
109, 0, 152, 0, 30, 0, 
98, 1, 43, 0, 235, 0, 
98, 1, 210, 0, 203, 1, 
98, 1, 249, 1, 209, 1, 
98, 1, 155, 0, 209, 1, 
98, 1, 189, 1, 155, 0, 
98, 1, 128, 0, 228, 1, 
98, 1, 43, 0, 120, 0, 
98, 1, 183, 1, 18, 0, 
147, 0, 132, 0, 87, 0, 
86, 0, 82, 0, 87, 0, 
15, 0, 247, 1, 87, 0, 
151, 1, 237, 0, 87, 0, 
174, 1, 199, 0, 87, 0, 
70, 1, 2, 0, 54, 0, 
44, 1, 76, 0, 54, 0, 
167, 0, 36, 0, 54, 0, 
58, 1, 118, 1, 54, 0, 
148, 1, 218, 0, 54, 0, 
166, 1, 85, 1, 54, 0, 
72, 0, 71, 0, 54, 0, 
9, 0, 41, 0, 11, 1, 
9, 0, 102, 0, 196, 1, 
9, 0, 22, 1, 39, 1, 
9, 0, 223, 1, 41, 0, 
9, 0, 233, 0, 194, 1, 
9, 0, 83, 1, 205, 0};
int unit2_0[38][6]={
70, 1, 116, 0, 0, 0,
140, 1, 247, 1, 0, 0,
157, 0, 36, 0, 0, 0,
157, 0, 166, 1, 209, 0, 
157, 0, 185, 1, 123, 1, 
