<<<<<<< HEAD
int unit1_0[87][6]={
27, 1, 15, 0, 0, 0,
9, 1, 52, 1, 0, 0,
82, 0, 88, 1, 0, 0,
38, 0, 19, 0, 0, 0,
32, 1, 96, 0, 0, 0,
52, 1, 55, 1, 0, 0,
58, 0, 19, 0, 52, 1, 
95, 0, 86, 0, 52, 1, 
84, 0, 53, 1, 52, 1, 
18, 0, 63, 1, 52, 1, 
87, 1, 19, 1, 52, 1, 
18, 1, 13, 1, 52, 1, 
87, 1, 99, 1, 52, 1, 
27, 1, 50, 1, 96, 0, 
27, 1, 37, 1, 59, 1, 
27, 1, 58, 0, 16, 0, 
27, 1, 68, 0, 76, 0, 
27, 1, 6, 1, 90, 0, 
27, 1, 84, 1, 67, 0, 
27, 1, 61, 0, 65, 1, 
27, 1, 77, 1, 4, 1, 
38, 0, 80, 0, 39, 0, 
38, 0, 17, 0, 60, 1, 
38, 0, 10, 1, 78, 1, 
38, 0, 60, 0, 25, 0, 
38, 0, 55, 1, 53, 0, 
38, 0, 60, 1, 80, 0, 
38, 0, 87, 1, 9, 0, 
38, 0, 13, 0, 4, 0, 
38, 0, 47, 0, 61, 1, 
38, 0, 40, 0, 79, 0, 
38, 0, 51, 0, 93, 0, 
38, 0, 28, 1, 46, 0, 
38, 0, 44, 0, 90, 1, 
38, 0, 77, 0, 33, 0, 
28, 0, 44, 0, 15, 0, 
79, 1, 56, 0, 15, 0, 
50, 1, 68, 1, 15, 0, 
13, 0, 42, 0, 15, 0, 
18, 1, 79, 1, 15, 0, 
47, 1, 92, 1, 15, 0, 
45, 1, 22, 0, 15, 0, 
100, 1, 95, 0, 15, 0, 
98, 1, 50, 1, 96, 0, 
48, 0, 44, 1, 96, 0, 
61, 1, 37, 1, 96, 0, 
43, 0, 44, 0, 96, 0, 
19, 0, 87, 0, 92, 1, 
19, 0, 72, 0, 32, 1, 
19, 0, 43, 0, 16, 1, 
19, 0, 82, 0, 34, 0, 
19, 0, 46, 0, 7, 1, 
19, 0, 12, 0, 49, 1, 
19, 0, 82, 1, 52, 0, 
19, 0, 12, 0, 58, 1, 
19, 0, 86, 1, 57, 0, 
57, 0, 87, 0, 9, 1, 
57, 0, 87, 0, 55, 1, 
80, 1, 42, 1, 9, 1, 
80, 1, 42, 1, 55, 1, 
42, 0, 74, 1, 9, 1, 
42, 0, 74, 1, 55, 1, 
95, 1, 83, 0, 9, 1, 
95, 1, 83, 0, 55, 1, 
38, 1, 82, 1, 9, 1, 
38, 1, 82, 1, 55, 1, 
64, 1, 55, 0, 9, 1, 
95, 0, 24, 0, 9, 1, 
95, 0, 24, 0, 55, 1, 
14, 0, 30, 1, 9, 1, 
14, 0, 30, 1, 55, 1, 
82, 1, 48, 0, 52, 1, 
58, 0, 8, 1, 52, 1, 
85, 1, 37, 0, 52, 1, 
14, 0, 56, 1, 52, 1, 
5, 1, 9, 1, 52, 1, 
28, 1, 62, 0, 52, 1, 
73, 1, 76, 0, 52, 1, 
75, 1, 96, 0, 52, 1, 
88, 0, 43, 1, 52, 1, 
88, 1, 55, 0, 48, 0, 
88, 1, 29, 1, 78, 1, 
88, 1, 38, 1, 52, 0, 
88, 1, 12, 1, 16, 1, 
54, 1, 7, 1, 82, 0, 
76, 1, 72, 1, 82, 0, 
55, 0, 43, 1, 82, 0};
int unit1_1[99][6]={
52, 1, 89, 0, 0, 0,
58, 1, 84, 0, 0, 0,
7, 1, 92, 0, 0, 0,
12, 0, 47, 0, 0, 0,
50, 1, 29, 1, 0, 0,
42, 1, 3, 0, 0, 0,
38, 1, 48, 0, 0, 0,
42, 1, 99, 0, 73, 1, 
42, 1, 71, 1, 59, 0, 
42, 1, 93, 1, 39, 0, 
42, 1, 51, 1, 81, 0, 
42, 1, 86, 0, 35, 1, 
87, 1, 60, 0, 92, 0, 
8, 1, 37, 0, 92, 0, 
65, 0, 46, 0, 92, 0, 
14, 1, 77, 0, 92, 0, 
10, 1, 79, 0, 92, 0, 
15, 0, 6, 0, 92, 0, 
95, 1, 90, 0, 92, 0, 
60, 1, 9, 1, 92, 0, 
50, 1, 96, 0, 92, 0, 
83, 0, 90, 1, 92, 0, 
18, 1, 17, 1, 92, 0, 
81, 0, 36, 1, 92, 0, 
76, 0, 71, 1, 92, 0, 
73, 1, 15, 0, 92, 0, 
51, 1, 93, 1, 92, 0, 
93, 1, 94, 0, 92, 0, 
79, 0, 37, 1, 92, 0, 
47, 0, 14, 1, 92, 0, 
47, 0, 3, 0, 18, 0, 
47, 0, 57, 1, 11, 1, 
47, 0, 82, 1, 16, 1, 
74, 0, 68, 1, 50, 1, 
17, 0, 42, 1, 50, 1, 
60, 1, 24, 0, 50, 1, 
4, 0, 58, 1, 48, 0, 
58, 0, 79, 1, 48, 0, 
93, 1, 95, 0, 48, 0, 
55, 1, 23, 0, 48, 0, 
39, 0, 95, 0, 3, 0, 
45, 1, 68, 1, 3, 0, 
85, 0, 52, 1, 3, 0, 
27, 0, 13, 0, 3, 0, 
83, 0, 86, 1, 3, 0, 
14, 1, 31, 0, 3, 0, 
52, 0, 74, 1, 3, 0, 
81, 1, 28, 1, 3, 0, 
49, 0, 60, 0, 3, 0, 
31, 0, 30, 1, 3, 0, 
26, 0, 45, 0, 3, 0, 
12, 0, 58, 1, 18, 1, 
12, 0, 92, 1, 27, 0, 
12, 0, 83, 0, 5, 1, 
38, 1, 78, 1, 87, 0, 
38, 1, 65, 1, 37, 0, 
38, 1, 9, 1, 22, 0, 
38, 1, 95, 1, 30, 1, 
38, 1, 82, 0, 58, 0, 
