<<<<<<< HEAD
int unit1_0[118][6]={
77, 0, 184, 0, 0, 0,
37, 1, 170, 0, 0, 0,
153, 0, 87, 0, 0, 0,
134, 0, 53, 0, 0, 0,
161, 0, 29, 1, 0, 0,
49, 0, 66, 1, 0, 0,
156, 1, 29, 1, 0, 0,
22, 0, 128, 0, 0, 0,
128, 0, 60, 1, 90, 0, 
128, 0, 34, 0, 108, 0, 
128, 0, 178, 0, 90, 1, 
128, 0, 119, 1, 65, 0, 
128, 0, 89, 0, 78, 1, 
128, 0, 222, 0, 218, 0, 
59, 0, 11, 0, 161, 0, 
59, 0, 11, 0, 156, 1, 
141, 0, 70, 0, 161, 0, 
141, 0, 70, 0, 156, 1, 
215, 1, 92, 0, 161, 0, 
215, 1, 92, 0, 156, 1, 
37, 1, 68, 1, 161, 0, 
37, 1, 68, 1, 156, 1, 
89, 0, 69, 0, 161, 0, 
89, 0, 69, 0, 156, 1, 
151, 0, 215, 1, 161, 0, 
151, 0, 215, 1, 156, 1, 
28, 1, 106, 0, 161, 0, 
28, 1, 106, 0, 156, 1, 
87, 1, 76, 1, 161, 0, 
87, 1, 76, 1, 156, 1, 
94, 0, 132, 1, 170, 0, 
120, 1, 223, 1, 170, 0, 
134, 0, 14, 0, 170, 0, 
218, 0, 193, 1, 170, 0, 
57, 0, 48, 0, 170, 0, 
152, 1, 138, 0, 170, 0, 
81, 0, 120, 0, 170, 0, 
66, 1, 218, 0, 120, 1, 
66, 1, 179, 1, 84, 0, 
66, 1, 101, 1, 69, 0, 
66, 1, 158, 0, 180, 0, 
66, 1, 3, 0, 17, 0, 
134, 0, 73, 1, 10, 0, 
134, 0, 86, 1, 19, 0, 
134, 0, 151, 1, 77, 1, 
134, 0, 10, 1, 6, 1, 
134, 0, 175, 1, 8, 0, 
134, 0, 35, 1, 190, 0, 
134, 0, 157, 0, 54, 1, 
98, 1, 133, 0, 49, 0, 
63, 1, 21, 0, 49, 0, 
35, 0, 81, 1, 49, 0, 
214, 1, 63, 0, 49, 0, 
119, 0, 156, 1, 49, 0, 
108, 0, 143, 1, 49, 0, 
23, 0, 205, 0, 49, 0, 
204, 1, 101, 1, 49, 0, 
184, 0, 128, 1, 198, 1, 
184, 0, 135, 0, 208, 1, 
184, 0, 136, 1, 192, 1, 
184, 0, 151, 1, 53, 1, 
153, 0, 86, 0, 52, 1, 
153, 0, 67, 1, 82, 1, 
153, 0, 111, 1, 147, 0, 
153, 0, 181, 0, 99, 1, 
153, 0, 21, 0, 132, 0, 
153, 0, 83, 1, 107, 0, 
153, 0, 73, 1, 125, 1, 
153, 0, 76, 1, 29, 0, 
22, 0, 208, 0, 101, 0, 
22, 0, 77, 1, 198, 1, 
22, 0, 117, 0, 39, 1, 
22, 0, 95, 0, 133, 1, 
22, 0, 191, 0, 217, 1, 
22, 0, 167, 1, 201, 1, 
22, 0, 148, 0, 52, 0, 
22, 0, 216, 1, 204, 0, 
22, 0, 6, 0, 101, 0, 
53, 0, 123, 0, 68, 1, 
53, 0, 46, 0, 142, 1, 
87, 0, 201, 0, 147, 1, 
87, 0, 40, 1, 194, 0, 
87, 0, 97, 0, 180, 1, 
87, 0, 75, 0, 29, 1, 
87, 0, 132, 0, 214, 1, 
87, 0, 31, 1, 52, 0, 
89, 1, 122, 1, 29, 1, 
58, 1, 21, 0, 29, 1, 
130, 1, 4, 1, 29, 1, 
65, 0, 47, 1, 29, 1, 
21, 0, 10, 0, 29, 1, 
206, 1, 8, 0, 29, 1, 
78, 1, 92, 0, 29, 1, 
172, 0, 162, 0, 29, 1, 
197, 1, 53, 0, 29, 1, 
173, 0, 65, 0, 29, 1, 
29, 1, 207, 1, 36, 1, 
29, 1, 84, 1, 117, 1, 
29, 1, 96, 0, 152, 1, 
29, 1, 205, 0, 162, 0, 
29, 1, 110, 0, 97, 0, 
29, 1, 34, 1, 169, 1, 
29, 1, 62, 0, 214, 0, 
29, 1, 164, 1, 175, 1, 
29, 1, 144, 0, 7, 1, 
37, 1, 76, 1, 75, 0, 
37, 1, 2, 1, 177, 0, 
