int unit1_0[86][6]={
47, 1, 75, 0, 77, 0, 
75, 1, 110, 1, 47, 0, 
75, 0, 77, 1, 47, 0, 
76, 0, 77, 1, 47, 0, 
48, 1, 75, 0, 79, 0, 
75, 1, 111, 1, 48, 0, 
75, 0, 79, 1, 48, 0, 
78, 0, 79, 1, 48, 0, 
49, 1, 75, 0, 81, 0, 
75, 1, 112, 1, 49, 0, 
75, 0, 81, 1, 49, 0, 
80, 0, 81, 1, 49, 0, 
50, 1, 75, 0, 83, 0, 
50, 1, 19, 1, 0, 0, 
50, 1, 26, 1, 0, 0, 
50, 1, 33, 1, 0, 0, 
50, 1, 19, 1, 0, 0, 
50, 1, 26, 1, 0, 0, 
50, 1, 33, 1, 0, 0, 
75, 1, 113, 1, 50, 0, 
75, 0, 83, 1, 50, 0, 
82, 0, 83, 1, 50, 0, 
51, 1, 75, 0, 85, 0, 
51, 1, 20, 1, 0, 0, 
51, 1, 27, 1, 0, 0, 
51, 1, 34, 1, 0, 0, 
51, 1, 20, 1, 0, 0, 
51, 1, 27, 1, 0, 0, 
51, 1, 34, 1, 0, 0, 
75, 1, 114, 1, 51, 0, 
75, 0, 85, 1, 51, 0, 
84, 0, 85, 1, 51, 0, 
52, 1, 75, 0, 87, 0, 
52, 1, 21, 1, 0, 0, 
52, 1, 28, 1, 0, 0, 
52, 1, 35, 1, 0, 0, 
52, 1, 21, 1, 0, 0, 
52, 1, 28, 1, 0, 0, 
52, 1, 35, 1, 0, 0, 
75, 1, 115, 1, 52, 0, 
75, 0, 87, 1, 52, 0, 
86, 0, 87, 1, 52, 0, 
719, 0, 15, 1, 16, 0, 
719, 0, 4, 1, 17, 0, 
719, 0, 6, 1, 18, 0, 
719, 0, 8, 1, 19, 0, 
719, 0, 10, 1, 20, 0, 
719, 0, 12, 1, 21, 0, 
719, 0, 42, 1, 16, 1, 
719, 0, 37, 1, 17, 1, 
719, 0, 38, 1, 18, 1, 
719, 0, 39, 1, 19, 1, 
719, 0, 40, 1, 20, 1, 
719, 0, 41, 1, 21, 1, 
719, 0, 42, 1, 53, 0, 
719, 0, 37, 1, 54, 0, 
719, 0, 38, 1, 55, 0, 
719, 0, 39, 1, 56, 0, 
719, 0, 40, 1, 57, 0, 
719, 0, 41, 1, 58, 0, 
719, 0, 72, 0, 0, 0, 
719, 0, 22, 1, 0, 0, 
719, 0, 29, 1, 0, 0, 
719, 0, 22, 1, 0, 0, 
719, 0, 29, 1, 0, 0, 
719, 0, 36, 1, 0, 0, 
719, 0, 2, 1, 0, 0, 
9, 1, 56, 1, 0, 0, 
9, 1, 62, 1, 0, 0, 
9, 1, 68, 1, 0, 0, 
9, 1, 56, 1, 0, 0, 
9, 1, 62, 1, 0, 0, 
9, 1, 68, 1, 0, 0, 
11, 1, 57, 1, 0, 0, 
11, 1, 63, 1, 0, 0, 
11, 1, 69, 1, 0, 0, 
11, 1, 57, 1, 0, 0, 
11, 1, 63, 1, 0, 0, 
11, 1, 69, 1, 0, 0, 
13, 1, 58, 1, 0, 0, 
13, 1, 64, 1, 0, 0, 
13, 1, 70, 1, 0, 0, 
13, 1, 58, 1, 0, 0, 
13, 1, 64, 1, 0, 0, 
13, 1, 70, 1, 0, 0, 
14, 0, 22, 0, 29, 0};
int unit1_1[192][6]={
72, 1, 44, 0, 3, 0, 
60, 0, 24, 1, 3, 0, 
66, 0, 31, 1, 3, 0, 
15, 0, 724, 0, 3, 0, 
2, 1, 0, 0, 36, 1, 
2, 1, 75, 0, 77, 0, 
75, 1, 110, 1, 36, 1, 
75, 0, 77, 1, 36, 1, 
76, 0, 77, 1, 36, 1, 
73, 1, 45, 0, 5, 0, 
54, 0, 17, 1, 5, 0, 
67, 0, 32, 1, 5, 0, 
6, 0, 725, 0, 5, 0, 
4, 1, 0, 0, 37, 1, 
4, 1, 75, 0, 79, 0, 
75, 1, 111, 1, 37, 1, 
75, 0, 79, 1, 37, 1, 
78, 0, 79, 1, 37, 1, 
74, 1, 46, 0, 7, 0, 
55, 0, 18, 1, 7, 0, 
61, 0, 25, 1, 7, 0, 
4, 0, 725, 0, 7, 0, 
6, 1, 0, 0, 38, 1, 
6, 1, 75, 0, 81, 0, 
75, 1, 112, 1, 38, 1, 
75, 0, 81, 1, 38, 1, 
80, 0, 81, 1, 38, 1, 
56, 0, 19, 1, 9, 0, 
62, 0, 26, 1, 9, 0, 
68, 0, 33, 1, 9, 0, 
10, 0, 726, 0, 9, 0, 
8, 1, 0, 0, 39, 1, 
8, 1, 75, 0, 83, 0, 
8, 1, 19, 1, 0, 0, 
8, 1, 26, 1, 0, 0, 
8, 1, 33, 1, 0, 0, 
8, 1, 19, 1, 0, 0, 
8, 1, 26, 1, 0, 0, 
8, 1, 33, 1, 0, 0, 
75, 1, 113, 1, 39, 1, 
75, 0, 83, 1, 39, 1, 
82, 0, 83, 1, 39, 1, 
57, 0, 20, 1, 11, 0, 
63, 0, 27, 1, 11, 0, 
69, 0, 34, 1, 11, 0, 
8, 0, 726, 0, 11, 0, 
10, 1, 0, 0, 40, 1, 
10, 1, 75, 0, 85, 0, 
10, 1, 20, 1, 0, 0, 
10, 1, 27, 1, 0, 0, 
10, 1, 34, 1, 0, 0, 
10, 1, 20, 1, 0, 0, 
10, 1, 27, 1, 0, 0, 
10, 1, 34, 1, 0, 0, 
75, 1, 114, 1, 40, 1, 
75, 0, 85, 1, 40, 1, 
84, 0, 85, 1, 40, 1, 
58, 0, 21, 1, 13, 0, 
64, 0, 28, 1, 13, 0, 
70, 0, 35, 1, 13, 0, 
724, 1, 727, 0, 13, 0, 
12, 1, 0, 0, 41, 1, 
12, 1, 75, 0, 87, 0, 
12, 1, 21, 1, 0, 0, 
12, 1, 28, 1, 0, 0, 
12, 1, 35, 1, 0, 0, 
12, 1, 21, 1, 0, 0, 
12, 1, 28, 1, 0, 0, 
12, 1, 35, 1, 0, 0, 
75, 1, 115, 1, 41, 1, 
75, 0, 87, 1, 41, 1, 
86, 0, 87, 1, 41, 1, 
53, 1, 16, 0, 0, 0, 
53, 1, 16, 0, 0, 0, 
54, 1, 17, 0, 0, 0, 
54, 1, 17, 0, 0, 0, 
55, 1, 18, 0, 0, 0, 
55, 1, 18, 0, 0, 0, 
56, 1, 19, 0, 0, 0, 
56, 1, 19, 0, 0, 0, 
57, 1, 20, 0, 0, 0, 
57, 1, 20, 0, 0, 0, 
58, 1, 21, 0, 0, 0, 
58, 1, 21, 0, 0, 0, 
53, 0, 16, 1, 0, 0, 
53, 0, 16, 1, 0, 0, 
54, 0, 17, 1, 0, 0, 
54, 0, 17, 1, 0, 0, 
55, 0, 18, 1, 0, 0, 
55, 0, 18, 1, 0, 0, 
56, 0, 19, 1, 0, 0, 
56, 0, 19, 1, 0, 0, 
57, 0, 20, 1, 0, 0, 
57, 0, 20, 1, 0, 0, 
58, 0, 21, 1, 0, 0, 
58, 0, 21, 1, 0, 0, 
71, 1, 43, 0, 0, 0, 
53, 0, 16, 1, 0, 0, 
59, 0, 23, 1, 0, 0, 
65, 0, 30, 1, 0, 0, 
2, 0, 724, 0, 0, 0, 
59, 1, 23, 0, 0, 0, 
59, 1, 23, 0, 0, 0, 
60, 1, 24, 0, 0, 0, 
60, 1, 24, 0, 0, 0, 
61, 1, 25, 0, 0, 0, 
61, 1, 25, 0, 0, 0, 
62, 1, 26, 0, 0, 0, 
62, 1, 26, 0, 0, 0, 
63, 1, 27, 0, 0, 0, 
63, 1, 27, 0, 0, 0, 
64, 1, 28, 0, 0, 0, 
64, 1, 28, 0, 0, 0, 
59, 0, 23, 1, 0, 0, 
59, 0, 23, 1, 0, 0, 
60, 0, 24, 1, 0, 0, 
60, 0, 24, 1, 0, 0, 
61, 0, 25, 1, 0, 0, 
61, 0, 25, 1, 0, 0, 
62, 0, 26, 1, 0, 0, 
62, 0, 26, 1, 0, 0, 
63, 0, 27, 1, 0, 0, 
63, 0, 27, 1, 0, 0, 
64, 0, 28, 1, 0, 0, 
64, 0, 28, 1, 0, 0, 
29, 0, 719, 1, 0, 0, 
29, 0, 719, 1, 0, 0, 
65, 1, 30, 0, 0, 0, 
65, 1, 30, 0, 0, 0, 
66, 1, 31, 0, 0, 0, 
66, 1, 31, 0, 0, 0, 
67, 1, 32, 0, 0, 0, 
67, 1, 32, 0, 0, 0, 
68, 1, 33, 0, 0, 0, 
