<<<<<<< HEAD
int unit7_0[95][6]={
8, 0, 0, 0, 0, 0,
28, 0, 27, 0, 0, 0,
0, 0, 15, 1, 0, 0, 
0, 0, 16, 1, 0, 0, 
0, 0, 18, 1, 0, 0, 
0, 0, 15, 1, 80, 0, 
0, 0, 16, 1, 81, 0, 
0, 0, 17, 1, 82, 0, 
0, 0, 18, 1, 83, 0, 
0, 0, 253, 1, 0, 0, 
0, 0, 17, 1, 269, 1, 
28, 0, 25, 1, 0, 0, 
28, 0, 26, 1, 0, 0, 
28, 0, 29, 1, 0, 0, 
28, 0, 30, 1, 0, 0, 
28, 0, 19, 1, 0, 0, 
28, 0, 20, 1, 0, 0, 
28, 0, 23, 1, 0, 0, 
28, 0, 24, 1, 0, 0, 
28, 0, 31, 1, 0, 0, 
28, 0, 32, 1, 0, 0, 
28, 0, 35, 1, 0, 0, 
28, 0, 36, 1, 0, 0, 
28, 0, 19, 1, 100, 0, 
28, 0, 20, 1, 104, 0, 
28, 0, 34, 1, 123, 0, 
28, 0, 35, 1, 124, 0, 
28, 0, 36, 1, 125, 0, 
28, 0, 19, 1, 145, 0, 
28, 0, 20, 1, 149, 0, 
28, 0, 34, 1, 168, 0, 
28, 0, 35, 1, 169, 0, 
28, 0, 36, 1, 170, 0, 
28, 0, 19, 1, 190, 0, 
28, 0, 20, 1, 194, 0, 
28, 0, 34, 1, 213, 0, 
28, 0, 35, 1, 214, 0, 
28, 0, 36, 1, 215, 0, 
28, 0, 19, 1, 229, 0, 
28, 0, 20, 1, 233, 0, 
28, 0, 34, 1, 252, 0, 
28, 0, 35, 1, 253, 0, 
28, 0, 36, 1, 254, 0, 
28, 0, 19, 1, 269, 0, 
28, 0, 20, 1, 273, 0, 
28, 0, 34, 1, 292, 0, 
28, 0, 35, 1, 293, 0, 
28, 0, 36, 1, 294, 0, 
28, 0, 19, 1, 304, 0, 
28, 0, 20, 1, 308, 0, 
28, 0, 34, 1, 327, 0, 
28, 0, 35, 1, 328, 0, 
28, 0, 36, 1, 329, 0, 
27, 0, 25, 1, 0, 0, 
27, 0, 26, 1, 0, 0, 
27, 0, 29, 1, 0, 0, 
27, 0, 30, 1, 0, 0, 
27, 0, 19, 1, 0, 0, 
27, 0, 20, 1, 0, 0, 
27, 0, 23, 1, 0, 0, 
27, 0, 24, 1, 0, 0, 
27, 0, 31, 1, 0, 0, 
27, 0, 32, 1, 0, 0, 
27, 0, 35, 1, 0, 0, 
27, 0, 36, 1, 0, 0, 
27, 0, 19, 1, 101, 0, 
27, 0, 20, 1, 105, 0, 
27, 0, 21, 1, 108, 0, 
27, 0, 35, 1, 126, 0, 
27, 0, 36, 1, 127, 0, 
27, 0, 19, 1, 146, 0, 
27, 0, 20, 1, 150, 0, 
27, 0, 21, 1, 153, 0, 
27, 0, 35, 1, 171, 0, 
27, 0, 36, 1, 172, 0, 
27, 0, 19, 1, 191, 0, 
27, 0, 20, 1, 195, 0, 
27, 0, 21, 1, 198, 0, 
27, 0, 35, 1, 216, 0, 
27, 0, 36, 1, 217, 0, 
27, 0, 19, 1, 230, 0, 
27, 0, 20, 1, 234, 0, 
27, 0, 21, 1, 237, 0, 
27, 0, 35, 1, 255, 0, 
27, 0, 36, 1, 256, 0, 
27, 0, 19, 1, 270, 0, 
27, 0, 20, 1, 274, 0, 
27, 0, 21, 1, 277, 0, 
27, 0, 35, 1, 295, 0, 
27, 0, 36, 1, 296, 0, 
27, 0, 19, 1, 305, 0, 
27, 0, 20, 1, 309, 0, 
27, 0, 21, 1, 312, 0, 
27, 0, 35, 1, 330, 0, 
27, 0, 36, 1, 331, 0};
int unit7_1[42][6]={
8, 1, 6, 1, 0, 0,
8, 1, 0, 0, 0, 0,
15, 1, 0, 0, 0, 0,
16, 1, 0, 0, 0, 0,
17, 1, 0, 0, 0, 0,
18, 1, 0, 0, 0, 0,
14, 1, 75, 0, 0, 0,
=======
int unit1_0[87][6]={
27, 1, 15, 0, 0, 0,
9, 1, 52, 1, 0, 0,
82, 0, 88, 1, 0, 0,
38, 0, 19, 0, 0, 0,
32, 1, 96, 0, 0, 0,
52, 1, 55, 1, 0, 0,
58, 0, 19, 0, 52, 1, 
95, 0, 86, 0, 52, 1, 
84, 0, 53, 1, 52, 1, 
18, 0, 63, 1, 52, 1, 
87, 1, 19, 1, 52, 1, 
18, 1, 13, 1, 52, 1, 
87, 1, 99, 1, 52, 1, 
27, 1, 50, 1, 96, 0, 
27, 1, 37, 1, 59, 1, 
27, 1, 58, 0, 16, 0, 
27, 1, 68, 0, 76, 0, 
27, 1, 6, 1, 90, 0, 
27, 1, 84, 1, 67, 0, 
27, 1, 61, 0, 65, 1, 
27, 1, 77, 1, 4, 1, 
38, 0, 80, 0, 39, 0, 
38, 0, 17, 0, 60, 1, 
38, 0, 10, 1, 78, 1, 
38, 0, 60, 0, 25, 0, 
38, 0, 55, 1, 53, 0, 
38, 0, 60, 1, 80, 0, 
38, 0, 87, 1, 9, 0, 
38, 0, 13, 0, 4, 0, 
38, 0, 47, 0, 61, 1, 
38, 0, 40, 0, 79, 0, 
38, 0, 51, 0, 93, 0, 
38, 0, 28, 1, 46, 0, 
38, 0, 44, 0, 90, 1, 
38, 0, 77, 0, 33, 0, 
28, 0, 44, 0, 15, 0, 
79, 1, 56, 0, 15, 0, 
50, 1, 68, 1, 15, 0, 
13, 0, 42, 0, 15, 0, 
18, 1, 79, 1, 15, 0, 
47, 1, 92, 1, 15, 0, 
45, 1, 22, 0, 15, 0, 
100, 1, 95, 0, 15, 0, 
98, 1, 50, 1, 96, 0, 
48, 0, 44, 1, 96, 0, 
61, 1, 37, 1, 96, 0, 
43, 0, 44, 0, 96, 0, 
19, 0, 87, 0, 92, 1, 
19, 0, 72, 0, 32, 1, 
19, 0, 43, 0, 16, 1, 
19, 0, 82, 0, 34, 0, 
19, 0, 46, 0, 7, 1, 
19, 0, 12, 0, 49, 1, 
19, 0, 82, 1, 52, 0, 
19, 0, 12, 0, 58, 1, 
19, 0, 86, 1, 57, 0, 
57, 0, 87, 0, 9, 1, 
57, 0, 87, 0, 55, 1, 
80, 1, 42, 1, 9, 1, 
80, 1, 42, 1, 55, 1, 
42, 0, 74, 1, 9, 1, 
42, 0, 74, 1, 55, 1, 
